university,URL,Acronym,country,ranking_latin_america,ranking_world,Presence, Impact ,Opening ,excellence ,accessibility_errors,accessibility_alerts,accessibility_features,structural_elements,html5_aria,contrast_errors
Universidade de São Paulo USP,http://www.usp.br/,USP,Brasil,1,79,80,127,137,70,36,38,5,66,36,137
Universidad Nacional Autónoma de México,http://www.unam.mx/,UNAM,México,2,155,79,92,279,339,1,112,26,30,17,13
Universidade Federal do Rio de Janeiro,http://ufrj.br/,UFRJ,Brasil,3,212,39,213,312,348,7,25,25,54,5,42
Universidade Estadual de Campinas UNICAMP,http://www.unicamp.br/,UNICAMP,Brasil,4,286,292,319,298,331,2,68,52,36,24,24
Universidad de Chile,http://www.uchile.cl/,UCHILE,Chile,5,357,225,330,570,428,1,184,43,64,8,32
Universidade Estadual Paulista Júlio de Mesquita Filho,http://www.unesp.br/,UNESP,Brasil,6,362,366,559,103,369,55,22,14,57,66,78
Universidade Federal do Rio Grande do Sul UFRGS,http://www.ufrgs.br/,UFRGS,Brasil,7,368,223,399,471,421,7,25,25,54,5,42
Universidad de Buenos Aires,http://www.uba.ar/,UBA,Argentina,8,387,284,426,634,445,14,11,24,40,21,15
Universidade Federal de Minas Gerais UFMG,http://ufmg.br/,UFMG,Brasil,9,422,346,584,435,458,6,155,37,77,268,67
Universidade Federal de Santa Catarina UFSC,http://ufsc.br/,UFSC,Brasil,10,433,154,324,782,644,33,25,1,73,5,8
Pontificia Universidad Católica de Chile,http://www.uc.cl/,UC,Chile,11,457,91,723,913,406,3,20,36,44,0,27
Universidad Nacional de Colombia,http://unal.edu.co/,UNAL,Colombia,12,502,252,250,748,907,18,50,61,44,7,41
Universidade Federal do Paraná,http://www.ufpr.br/,UFPR,Brasil,13,553,30,574,738,817,22,112,18,55,18,8
Universidade de Brasília UNB,http://www.unb.br/,UNB,Brasil,14,594,414,563,740,821,26,35,25,56,6,2
Universidade Federal Fluminense,http://www.uff.br/,UFF,Brasil,15,596,259,407,1118,930,17,44,23,63,39,31
Universidad de los Andes Colombia,http://uniandes.edu.co/,UNIANDES,Colombia,16,617,441,648,423,854,45,149,74,140,360,19
Universidad de Puerto Rico,http://www.upr.edu/,UPR,Puerto Rico,17,620,286,845,544,714,0,23,15,34,9,6
Centro de Investigación y de Estudios Avanzados del IPN CINVESTAV,http://www.cinvestav.mx/,CINVESTAV,México,18,672,2511,1385,165,593,75,50,148,46,55,21
Universidade Federal do Ceará,http://www.ufc.br/,UFC,Brasil,19,714,603,850,702,875,3,18,38,27,9,6
Universidade Federal da Bahia,http://www.ufba.br/,UFBA,Brasil,20,731,525,727,837,976,35,23,14,25,8,20
Universidade Federal do Rio Grande do Norte,http://ufrn.br/,UFRN,Brasil,21,734,645,754,751,963,29,10,5,95,72,19
Universidade Federal de Goiás UFG,http://www.ufg.br/,UFG,Brasil,22,774,52,849,889,1092,16,130,70,57,35,41
Universidade do Estado do Rio de Janeiro UERJ,http://www.uerj.br/,UERJ,Brasil,23,775,765,1359,304,813,34,53,18,52,46,68
Universidade Federal de Pernambuco,http://www.ufpe.br/,UFPE,Brasil,24,788,758,1128,794,844,14,1588,44,59,184,16
Universidade Federal de São Paulo UNIFESP,http://www.unifesp.br/,UNIFESP,Brasil,25,799,1360,2017,746,556,23,64,31,80,7,49
Universidad de Concepción,http://www.udec.cl/,UDEC,Chile,26,809,1355,991,813,955,22,30,15,25,5,19
Universidad Nacional de Córdoba,http://www.unc.edu.ar/,UNC,Argentina,27,820,457,873,1099,1080,67,27,29,102,137,22
Pontificia Universidade Católica do Rio de Janeiro PUC-RIO,http://www.puc-rio.br/,PUC-RIO,Brasil,28,830,704,827,1035,1130,99,47,49,5,2,6
Universidad de Antioquia,http://www.udea.edu.co/,UDEA,Colombia,29,862,618,1011,1218,1069,27,21,111,45,333,33
Universidade Federal de São Carlos,http://www.ufscar.br/,UFSCAR,Brasil,30,872,1036,1550,690,873,22,19,19,12,15,34
Universidad de Ciencias y Humanidades,http://www.uch.edu.pe/,uch,Peru,1238,14054,3515,16309,8336,5778,257,83,45,53,19,41
Faculdade Padre Dourado FACPED,http://facped.com.br/,facped,Brazil,3203,24015,16860,24666,8635,5778,252,65,40,94,338,53
Universidad de San Carlos de Guatemala,http://www.usac.edu.gt/,usac,Guatemala,231,3064,794,3865,4371,3860,242,72,3,2,0,0
Pontificia Universidade Católica do Campinas PUC-CAMPINAS,http://www.puc-campinas.edu.br/,puc-campinas,Brazil,192,2751,1789,4084,2111,3459,147,400,135,81,37,246
Universidad del Istmo Panamá,http://www.udelistmo.edu/,udelistmo,Panama,2146,19583,6822,21552,8635,5778,135,87,32,256,68,35
Centro Universitário Adventista de São Paulo Campus São Paulo UNASP-SP,http://www.unasp-sp.edu.br/,unasp-sp,Brazil,1646,17118,8113,18275,8635,5778,127,117,156,47,24,372
Faculdade Cenecista de Sete Lagoas,http://fcsl.cnec.br/,fcsl,Brazil,3491,25226,21660,25407,8635,5778,120,10,24,63,83,31
Universidad Nacional Autónoma de Nicaragua Managua,http://www.unan.edu.ni/,unan,Nicaragua,341,3885,926,1290,7345,5778,116,293,76,102,19,38
Escuela Superior Politécnica Agropecuaria de Manabí,http://espam.edu.ec/,espam,Ecuador,1346,14981,4765,16132,8635,5778,109,137,15,74,24,61
Campus Universitario Siglo XXI,http://www.cusxxi.edu.mx/,cusxxi,Mexico,2628,21666,19081,21745,8635,5778,93,46,4,30,1,15
Universidad ICEL,http://www.icel.edu.mx/,icel,Mexico,577,6133,8742,2773,8635,5778,91,64,55,54,299,89
Universidade Comunitaria da Região de Chapecó UNOCHAPECÓ,http://www.unochapeco.edu.br/,unochapeco,Brazil,386,4179,2044,8911,4435,4142,91,28,2,70,7,24
Universidad de las Fuerzas Armadas ESPE,http://www.espe.edu.ec/,espe,Ecuador,440,4667,922,6054,2674,5778,85,97,7,53,11,43
Centro Universitário UNA,http://www.una.br/,una,Brazil,521,5464,9219,9614,4922,4673,84,69,30,133,23,38
Unidade de Ensino Superior do Sul do Maranhão UNISULMA,http://www.unisulma.edu.br/,unisulma,Brazil,2255,20110,16421,20400,8635,5778,84,10,17,31,68,20
Universidad Piloto de Colombia,http://www.unipiloto.edu.co/,unipiloto,Colombia,767,8652,9426,9924,6786,5778,83,69,49,71,4,46
Centro Universitario Barriga Verde UNIBAVE,http://www.unibave.net/,unibave,Brazil,1326,14705,11741,17285,7310,5778,83,26,19,54,12,117
Faculdade Aldeia de Carapicuiba FALC,http://www.falc.edu.br/,falc,Brazil,2933,22922,20224,23057,8635,5778,83,16,10,16,18,37
Fundación Universitaria del Espinal,http://www.fundes.edu.co/,fundes,Colombia,2545,21306,20691,21013,8635,5778,82,30,7,53,41,31
Universidad Católica de Oriente,http://www.uco.edu.co/,uco,Colombia,698,7590,8584,8592,6526,5778,79,65,10,74,22,53
Universidad Católica del Maule,http://www.ucm.cl/,ucm,Chile,282,3458,3110,7769,3524,3381,78,73,49,56,194,9
Fundación de Educación Superior San José,http://www.usanjose.edu.co/,usanjose,Colombia,2491,21102,19853,20909,8635,5778,77,77,8,57,160,70
Faculdade de Ensino Superior Santa Bárbara FAESB,http://www.faesb.edu.br/,faesb,Brazil,3280,24357,17426,24932,8635,5778,77,46,5,19,0,10
Universidade de Franca,http://www.unifran.br/,unifran,Brazil,350,3925,9649,10969,1733,3339,72,41,1,34,0,26
Universidad Autónoma Latinoamericana,http://www.unaula.edu.co/,unaula,Colombia,845,9751,7789,11778,6761,5778,69,69,17,119,0,3
Escuela Agrícola Panamericana Zamorano,http://www.zamorano.edu/,zamorano,Honduras,429,4586,3311,8902,3270,4673,62,101,52,63,169,11
School of Business and Computer Science,http://www.sbcs.edu.tt/,sbcs,Trinidad and Tobago,1355,15028,8321,15437,8635,5778,57,169,5,82,56,61
Faculdade Santo Antônio de Pádua FASAP,http://www.fasap.com.br/,fasap,Brazil,2990,23131,16937,23811,8635,5778,55,24,1,35,28,17
Universidad Nacional de Santiago del Estero,http://www.unse.edu.ar/,unse,Argentina,415,4451,2956,7500,7031,4142,54,65,73,105,4,62
Universidad Salesiana,http://www.universidadsalesiana.edu.mx/,universidadsalesiana,Mexico,2382,20632,23665,19280,8635,5778,54,18,10,48,13,27
Tecnológico Universitario de México,http://tum.edu.mx/,tum,Mexico,3228,24112,22235,24176,8635,5778,52,43,47,40,12,60
Fundação Armando Alvares Penteado FAAP,http://www.faap.br/,faap,Brazil,430,4607,8565,4605,6291,4916,52,54,31,106,37,37
Universidade Católica de Santos UNISANTOS,http://www.unisantos.br/,unisantos,Brazil,421,4544,5943,8384,3814,4482,51,48,6,42,3,17
Faculdade Presbiteriana Augusto Galvão,http://www.augustogalvao.edu.br/,augustogalvao,Brazil,3210,24034,19511,24440,8635,5778,51,32,0,14,6,18
Faculdade NOVAFAPI,http://www.uninovafapi.edu.br/,uninovafapi,Brazil,818,9379,6107,11599,6775,5778,48,58,7,62,26,14
Faculdades Integradas Regionais de Avaré FREA,http://www.fira.edu.br/,fira,Brazil,2575,21432,16061,22055,8635,5778,48,66,4,47,10,2
Universidad Santo Tomás Bogotá,http://www.usta.edu.co/,usta,Colombia,450,4775,3474,5847,8635,4032,47,228,39,53,5,83
Universidad Técnica de Ambato,http://www.uta.edu.ec/,uta,Ecuador,479,5024,575,8414,6555,4916,47,49,35,101,73,2
Faculdade Legale,http://www.falegale.edu.br/,falegale,Brazil,3363,24695,22146,24802,8635,5778,47,43,11,17,16,58
Universidade Federal dos Vales do Jequitinhonha e Mucuri UFVJM,http://www.ufvjm.edu.br/,ufvjm,Brazil,189,2727,2242,5999,2079,2805,46,52,22,56,7,0
Faculdade de Mococa FAFEM,http://www.fafem.com.br/,fafem,Brazil,2540,21297,15826,21934,8635,5778,46,25,20,64,8,11
Universidade Regional do Cariri URCA,http://www.urca.br/,urca,Brazil,346,3899,6456,9585,3433,3459,46,17,11,31,0,91
Conservatorio de Musica de Puerto Rico,http://cmpr.edu/,cmpr,Puerto Rico,863,10006,13237,7297,8635,5778,45,20,9,43,7,73
Instituto Tecnológico de Aguascalientes,http://www.ita.mx/,ita,Mexico,327,3783,10405,4422,7851,3381,44,74,16,10,5,4
Universidad Academia de Humanismo Cristiano,http://www.academia.cl/,academia,Chile,733,8110,3367,9118,8635,5228,44,53,13,66,52,30
Universidad Católica del Uruguay,https://ucu.edu.uy/es,ucu,Uruguay,213,2955,2373,2452,3801,4142,44,35,10,51,0,47
Faculdade Aldete Maria Alves FAC-FAMA,http://www.facfama.edu.br/,facfama,Brazil,2460,20976,16629,21843,8514,5778,43,3,6,6,2,12
Universidad Nacional Agraria La Molina,http://www.lamolina.edu.pe/,lamolina,Peru,191,2745,2584,4488,2776,3097,42,112,22,21,0,5
Universidad de Desarrollo Sustentable Paraguay,http://www.uds.edu.py/,uds,Paraguay,2779,22366,23643,21552,8635,5778,42,17,1,39,2,54
Fundación Universitaria Católica del Norte,http://www.ucn.edu.co/,ucn,Colombia,725,7988,5387,9657,6786,5778,41,58,40,87,11,129
Universidad Yacambú,http://www.uny.edu.ve/,uny,Venezuela,1421,15596,13243,15174,8635,5778,41,9,15,20,6,34
DeVry Brasil,http://www.devrybrasil.edu.br/,devrybrasil,Brazil,885,10306,7864,8831,8635,5778,40,18,34,74,81,46
Universidad Tecmilenio,http://tecmilenio.mx/,tecmilenio,Mexico,981,11455,18088,10576,8635,5228,40,36,13,58,23,56
Universidad de la Veracruz UNIVER Colima,http://www.univercolima.edu.mx/,univercolima,Mexico,2841,22594,18499,22944,8635,5778,39,74,48,62,24,101
Universidad Peruana Unión,http://www.upeu.edu.pe/,upeu,Peru,630,6754,4436,9829,6795,5228,39,59,42,108,24,37
Fundación Universitaria Monserrate,http://www.unimonserrate.edu.co/,unimonserrate,Colombia,1882,18371,12830,18930,8635,5778,39,47,40,35,0,0
Universidad Centroamericana,http://www.uca.edu.ni/,uca,Nicaragua,509,5302,2640,4640,8635,4916,39,16,25,34,6,72
Faculdade Venda Nova do Imigrante FAVENI,http://faveni.edu.br/,faveni,Brazil,2619,21620,15534,22396,8635,5778,39,72,13,68,17,33
Instituto Miguel Ángel,http://www.ima.edu.mx/,ima,Mexico,2326,20376,9878,21934,8635,5778,38,40,50,16,4,5
Fundação Educacional de Além Paraíba FEAP,http://www.feap.edu.br/,feap,Brazil,3240,24166,20809,24440,8635,5778,38,19,9,75,5,62
Instituto Tecnológico de Monclova,http://www.itsmva.edu.mx/,itsmva,Mexico,2513,21179,8362,23057,8635,5778,38,16,9,36,14,8
Escola de Direito de São Paulo,http://direitosp.fgv.br/,direitosp,Brazil,996,11573,9426,10321,8635,5778,37,45,41,74,0,18
Universidad Peruana los Andes,http://upla.edu.pe/,upla,Peru,962,11277,3437,11243,8635,5778,37,67,38,44,13,11
Universidad Tecnológica Tula Tepeji,http://www.uttt.edu.mx/,uttt,Mexico,1477,15965,7118,16982,8635,5778,37,48,26,8,0,1
Faculdade Paulista de Pesquisa e Ensino Superior FAPPES,http://fappes.edu.br/,fappes,Brazil,1977,18826,16204,18818,8635,5778,37,20,18,72,4,26
Faculdade Nossa Cidade FNC,http://www.faculdadefnc.com.br/,faculdadefnc,Brazil,2538,21289,21339,20828,8635,5778,37,19,0,42,0,22
Universidad Nacional Amazónica de Madre de Dios,http://www.unamad.edu.pe/,unamad,Peru,1056,12230,1662,18758,8635,4482,36,117,104,50,8,30
Faculdade Metropolitana da Grande Recife,http://www.metropolitana.edu.br/,metropolitana,Brazil,1751,17629,10004,18510,8635,5778,36,9,35,61,15,10
Universidad Nacional de Itapúa,http://uni.edu.py/,uni,Paraguay,636,6809,3696,6480,8635,5228,36,101,21,59,24,67
Instituto Tecnológico de Minatitlán,http://www.itmina.edu.mx/,itmina,Mexico,1259,14286,4458,15250,8635,5778,35,97,5,44,0,18
Instituto de Especialización para Ejecutivos,http://www.iee.edu.mx/,iee,Mexico,3294,24398,25981,22593,8635,5778,33,57,30,52,27,16
Faculdade do Sudeste Goiano FASUG,http://www.fasug.edu.br/,fasug,Brazil,3063,23459,18819,23933,8635,5778,33,9,15,39,35,7
Faculdade de Odontologia do Recife,http://www.for.edu.br/,for,Brazil,2133,19511,19073,18990,8635,5778,33,23,9,34,4,44
Pontificia Universidade Catolica de Goiás PUC Goiás,http://sites.pucgoias.edu.br/,pucgoias,Brazil,167,2508,1231,1602,3827,3860,33,11,5,41,10,19
Universidad Andina Simón Bolívar Ecuador,http://www.uasb.edu.ec/,uasb,Ecuador,458,4804,2212,6102,5527,5228,33,21,4,19,17,6
Faculdade Evangélica do Meio Norte FAEME,http://www.faeme.edu.br/,faeme,Brazil,3277,24346,24705,23933,8635,5778,33,15,1,40,9,23
Universidad EAN Escuela de Administración de Negocios,http://ean.edu.co/,ean,Colombia,585,6207,2986,7369,5971,5778,32,60,34,34,102,82
Universidad Autónoma Juan Misael Saracho,http://www.uajms.edu.bo/,uajms,Bolivia ,977,11405,2429,11750,8635,5778,32,20,19,50,0,13
Universidad Metropolitana de Monterrey,http://www.umm.edu.mx/,umm,Mexico,1258,14281,1145,16565,8635,5778,32,14,17,29,11,60
UNIESP Faculdade Centro Paulista FACEP,http://www.facep.edu.br/,facep,Brazil,3191,23978,21987,24055,8635,5778,32,31,0,56,32,12
Faculdade Sul Brasil,http://fasul.edu.br/,fasul,Brazil,1442,15706,6768,17848,8336,5778,32,28,0,10,28,7
Instituto Tecnológico Superior de Zacatecas Norte,http://www.itszn.edu.mx/,itszn,Mexico,3177,23922,24138,23564,8635,5778,31,108,45,38,33,13
Faculdade Lourenço Filho FLF,http://www.flf.edu.br/,flf,Brazil,2341,20469,20551,19920,8635,5778,31,100,32,65,10,49
Senac Minas Gerais,http://www.mg.senac.br/,mg,Brazil,1060,12269,12481,10608,8635,5778,31,8,22,16,13,14
Universidade FUMEC,http://www.fumec.br/,fumec,Brazil,321,3745,4385,5435,3118,4330,31,13,6,103,0,66
UNIESP Faculdade de Ciências Contábeis e Administrativas de Avaré FACCAA,http://www.faculdadefaccaa.edu.br/,faculdadefaccaa,Brazil,3600,25769,22401,25849,8635,5778,31,31,0,56,32,12
Universidad Itaca,http://i.edu.mx/,i,Mexico,1869,18308,12125,18990,8635,5778,30,42,61,70,2,43
Universidad Americana de Morelos,http://uam.edu.mx/,uam,Mexico,2614,21607,16611,22167,8635,5778,30,12,39,23,9,16
Faculdade Vale do Salgado FVS,http://www.fvs.edu.br/,fvs,Brazil,2166,19686,7575,21552,8635,5778,30,60,27,66,2,72
Universidad Tecnológica de Tecamachalco,http://www.uttecam.edu.mx/,uttecam,Mexico,1755,17674,10035,18568,8635,5778,30,22,22,17,1,37
Universidad Dorados,http://www.universidaddorados.edu.mx/,universidaddorados,Mexico,2971,23059,24116,22396,8635,5778,30,20,6,32,13,16
Universidad de Montevideo,http://www.um.edu.uy/,um,Uruguay,349,3921,2746,7377,4132,4142,30,19,0,71,7,79
Universidad Motolinia del Pedregal,http://www.ump.mx/,ump,Mexico,2027,19052,21393,17848,8635,5778,29,29,13,51,26,48
Escuela Colombiana de Ingeniería Julio Garavito,http://www.escuelaing.edu.co/,escuelaing,Colombia,456,4792,4206,9069,5617,4330,29,39,4,17,0,27
Instituto Técnico de Administración de Empresas,http://www.itae.edu.pe/,itae,Peru,3467,25140,24924,24932,8635,5778,29,1,3,18,7,10
Instituto Superior de Estudios Eclesiásticos,http://www.isee.edu.mx/,isee,Mexico,2805,22450,20610,22396,8635,5778,29,21,1,16,3,109
Instituto Superior de Educación Rural,http://www.iser.edu.co/,iser,Colombia,1851,18208,13361,18634,8635,5778,28,40,39,44,0,4
Centro Universitário Newton Paiva,http://www.newtonpaiva.br/,newtonpaiva,Brazil,749,8423,10907,10363,8635,4673,28,25,34,43,7,38
Fundação Educacional Montes Claros,http://www.femc.edu.br/,femc,Brazil,1911,18512,10558,19655,8635,5778,28,16,1,31,0,17
Faculdade de Dança Angel Vianna,http://www.escolaangelvianna.com.br/,escolaangelvianna,Brazil,2199,19871,19823,19356,8635,5778,28,7,1,12,7,9
Fundación John Langdon Down,http://www.fjldown.org/,fjldown,Mexico,2346,20499,24285,18818,8635,5778,28,32,0,40,8,43
Universidad Tecnológica Metropolitana,http://www.utem.cl/,utem,Chile,448,4749,6925,6369,6935,4482,27,16,34,95,57,76
Faculdades Integradas de Santa Fé do Sul FUNEC,http://www.funecsantafe.edu.br/,funecsantafe,Brazil,1618,16958,9341,17787,8635,5778,27,30,24,28,0,36
Escuela de Posgrados de La Fuerza Aérea Colombiana,https://www.epfac.edu.co/,epfac,Colombia,2807,22474,8432,24301,8635,5778,27,83,20,21,9,24
Faculdade Baiana de Direito,http://www.faculdadebaianadedireito.com.br/,faculdadebaianadedireito,Brazil,2176,19748,18772,19437,8635,5778,27,23,20,42,11,3
Instituto Universitario IDEA,http://www.ideared.org/,ideared,Argentina,851,9880,14807,6752,8635,5778,27,48,11,133,28,76
Universidad de la Vera-Cruz,http://uvc.edu.mx/,uvc,Mexico,2782,22386,17631,22825,8635,5778,26,14,14,44,10,7
Senai São Paulo,http://www.sp.senai.br/,sp,Brazil,574,6126,5969,6198,6180,5778,26,89,6,75,16,106
Faculdade Salesiana de Santa Teresa FSST,http://www.fsst.com.br/,fsst,Brazil,3430,24953,15404,25516,8635,5778,26,29,6,26,0,48
Universidad Nacional del Oriente,http://www.uno.edu.bo/,uno,Bolivia ,2316,20337,24486,18510,8635,5778,26,37,1,43,83,17
União das Faculdades dos Grandes Lagos,http://www.unilago.edu.br/,unilago,Brazil,1850,18204,15853,18046,8635,5778,26,28,0,28,64,37
Universidad Antonio Nariño,http://www.uan.edu.co/,uan,Colombia,115,2029,2234,8245,337,1436,25,218,37,84,4,47
Universidad Tecnológica del Centro de Veracruz,http://www.utcv.edu.mx/,utcv,Mexico,1651,17140,6180,18687,8635,5778,25,140,30,139,10,3
Universidad del Valle de Tlaxcala,http://univalletlax.edu.mx/,univalletlax,Mexico,2248,20091,13916,20909,8635,5778,25,16,26,26,18,33
Universidad La Salle de La Paz,http://www.ulasalle.edu.bo/,ulasalle,Bolivia ,2317,20337,12357,21461,8635,5778,25,55,22,92,16,40
Faculdade Presbiteriana Gammon FAGAMMON,http://www.fagammon.edu.br/,fagammon,Brazil,2583,21466,20796,21179,8635,5778,25,25,16,22,10,18
Faculdade de Medicina de Campos,http://www.fmc.br/,fmc,Brazil,1740,17560,15649,17176,8635,5778,25,45,15,40,16,23
Faculdade de Desenvolvimento e Integração Regional FADIRE,http://www.fadire.edu.br/,fadire,Brazil,2670,21883,22132,21345,8635,5778,25,18,9,54,22,43
Faculdade Central de Cristalina FACEC,http://www.facec.edu.br/,facec,Brazil,2436,20891,22094,20069,8635,5778,25,19,5,38,7,47
Universidad Hispana,http://www.uhispana.edu.mx/,uhispana,Mexico,3622,25887,25362,25720,8635,5778,25,11,1,24,2,9
Faculdade SOGIPA de Educação Física,http://www.faculdadesogipa.edu.br/,faculdadesogipa,Brazil,2691,21965,12844,23172,8635,5778,24,175,63,19,12,43
Instituto Suizo de Gastronomía y Hotelería,http://www.isu.edu.mx/,isu,Mexico,2430,20844,22950,19775,8635,5778,24,25,18,39,21,15
Universidad Nacional del Comahue,http://www.uncoma.edu.ar/,uncoma,Argentina,122,2086,1673,4868,2253,1873,24,29,16,30,1,100
Universidad Técnica de Cotopaxi,http://www.utc.edu.ec/,utc,Ecuador,1014,11807,2684,14369,7896,5778,24,34,14,54,0,50
Universidad del Zulia,http://www.luz.edu.ve/,luz,Venezuela,182,2661,1824,5686,2308,2727,24,30,13,29,6,3
Fundaçao de Desenvolvimiento Gerencial FDG,http://www.fdg.org.br/,fdg,Brazil,2311,20308,15116,20909,8635,5778,24,15,13,18,5,14
Faculdade Talentos Humanos FACTHUS,http://www.facthus.edu.br/,facthus,Brazil,2601,21542,18435,21745,8635,5778,24,71,0,31,2,19
Centro de Enseñanza Técnica y Superior CETYS,http://www.cetys.mx/,cetys,Mexico,598,6350,3782,6638,6793,5778,23,65,526,126,582,129
Universidad Tecnológica General Mariano Escobedo,http://www.ute.edu.mx/,ute,Mexico,2281,20196,16147,20575,8635,5778,23,312,38,44,3,15
Universidade Católica de Pernambuco,http://www.unicap.br/,unicap,Brazil,320,3737,3873,6615,4719,3795,23,40,35,49,19,12
Universidad Católica del Táchira,http://www.ucat.edu.ve/,ucat,Venezuela,1279,14443,20436,14259,8635,5228,23,12,27,24,1,0
Centro de Ensino Superior e Desenvolvimento CESED,http://www.cesed.br/,cesed,Brazil,1106,12832,9128,12103,8635,5778,23,15,17,43,10,4
Universidad Cup Xilotzingo,http://www.unicup.edu.mx/,unicup,Mexico,3299,24418,24614,24055,8635,5778,23,22,16,22,15,9
Faculdade do Bico do Papagaio FABIC,http://www.fabic.edu.br/,fabic,Brazil,3212,24034,18349,24541,8635,5778,23,14,4,17,0,35
Instituto Universitario de Tecnología para la informática,http://www.iutepi.edu/,iutepi,Venezuela,2570,21411,24320,20069,8635,5778,23,9,0,20,4,5
Faculdades Adventistas da Bahia FADBA,http://www.adventista.edu.br/,adventista,Brazil,1356,15028,11902,14669,8635,5778,22,113,28,78,42,22
Universidad Nacional Federico Villarreal,http://www.unfv.edu.pe/,unfv,Peru,561,5927,4135,9492,4994,5228,22,12,24,61,27,35
Instituto Internacional de Estudios Superiores Tamaulipas,http://www.iies.edu.mx/,iies,Mexico,2842,22594,21577,22396,8635,5778,22,27,18,33,10,55
Faculdade de Realeza,http://www.cesreal.br/,cesreal,Brazil,3422,24918,25981,23564,8635,5778,22,5,9,23,24,22
Universidad de la República Licenciatura en Ciencias de la Comunicación,http://www.comunicacion.edu.uy/,comunicacion,Uruguay,1125,13013,10004,12148,8635,5778,22,60,5,79,0,67
Caribbean School of Medicine,http://www.xusom.com/,xusom,Aruba,1736,17552,19274,16346,8635,5778,22,14,4,33,8,31
Universidad Nacional del Sur,http://www.uns.edu.ar/,uns,Argentina,96,1856,1330,4333,1845,1672,21,12,25,19,3,40
Universidad Libre de Costa Rica,http://www.ulicori.ac.cr/,ulicori,Costa Rica,2083,19328,23002,17733,8635,5778,21,3,11,14,20,17
Instituto Tecnológico de Salina Cruz,http://www.itsalinacruz.edu.mx/,itsalinacruz,Mexico,3049,23351,21193,23426,8635,5778,21,24,10,35,4,32
Centro Universitario Internacional,http://cuin.edu.mx/,cuin,Mexico,3097,23649,19511,24055,8635,5778,21,22,10,38,49,46
Universidad Católica de Trujillo Benedicto XVI,http://www.uct.edu.pe/,uct,Peru,2335,20410,18459,20315,8635,5778,21,32,9,34,7,59
Instituto Kenedy,http://www.institutokenedy.com.br/,institutokenedy,Brazil,3646,26030,24086,26034,8635,5778,21,44,8,49,16,112
Centro Nacional de Sanidad Agropecuaria,http://www.censa.edu.cu/,censa,Cuba,764,8612,14667,16755,4620,4330,21,13,8,17,5,36
Universidad Tecnológica de Tabasco,http://www.uttab.edu.mx/,uttab,Mexico,1281,14454,8126,17042,8635,5228,20,56,59,40,5,6
Faculdade de Itápolis FACITA,http://www.facita.edu.br/,facita,Brazil,2705,22060,16325,22723,8635,5778,20,5,22,11,4,11
Universidad San Ignacio de Loyola,http://www.usil.edu.pe/,usil,Peru,472,4965,6393,6206,4675,5228,20,47,13,106,7,28
Faculdade de Educação de Colorado do Oeste,http://www.faec.br/,faec,Brazil,3128,23763,24904,23057,8635,5778,20,2,13,22,4,21
Corporación Universitaria de Sabaneta J Emilio Valderrama UNISABANETA,http://www.unisabaneta.edu.co/,unisabaneta,Colombia,1468,15896,5987,18687,8147,5778,20,10,10,44,56,84
Universidad Internacional Tres Fronteras,http://www.uninter.edu.py/,uninter,Paraguay,2280,20188,25019,17986,8635,5778,20,9,6,42,44,11
Instituto Gastronómico UG,http://www.ug.edu.uy/,ug,Brazil,3176,23913,24506,23426,8635,5778,20,7,5,24,0,5
